"houseID","yearBuilt"
23813,1976.16104999947
23814,1976.16104999947
23815,1976.16104999947
23816,1976.16104999947
23817,1976.16104999947
23818,1976.16104999947
23819,1976.16104999947
23820,1976.16104999947
23821,1976.16104999947
23822,1976.16104999947
23823,1976.16104999947
23824,1976.16104999947
23825,1976.16104999947
23826,1976.16104999947
23827,1976.16104999947
23828,1976.16104999947
23829,1976.16104999947
23830,1976.16104999947
23831,1976.16104999947
23832,1976.16104999947
23833,1976.16104999947
23834,1976.16104999947
23835,1976.16104999947
23836,1976.16104999947
23837,1976.16104999947
23838,1976.16104999947
23839,1976.16104999947
23840,1976.16104999947
23841,1976.16104999947
23842,1976.16104999947
23843,1976.16104999947
23844,1976.16104999947
23845,1976.16104999947
23846,1976.16104999947
23847,1976.16104999947
23848,1976.16104999947
23849,1976.16104999947
23850,1976.16104999947
23851,1976.16104999947
23852,1976.16104999947
23853,1976.16104999947
23854,1976.16104999947
23855,1976.16104999947
23856,1976.16104999947
23857,1976.16104999947
23858,1976.16104999947
23859,1976.16104999947
23860,1976.16104999947
23861,1976.16104999947
23862,1976.16104999947
23863,1976.16104999947
23864,1976.16104999947
23865,1976.16104999947
23866,1976.16104999947
23867,1976.16104999947
23868,1976.16104999947
23869,1976.16104999947
23870,1976.16104999947
23871,1976.16104999947
23872,1976.16104999947
23873,1976.16104999947
23874,1976.16104999947
23875,1976.16104999947
23876,1976.16104999947
23877,1976.16104999947
23878,1976.16104999947
23879,1976.16104999947
23880,1976.16104999947
23881,1976.16104999947
23882,1976.16104999947
23883,1976.16104999947
23884,1976.16104999947
23885,1976.16104999947
23886,1976.16104999947
23887,1976.16104999947
23888,1976.16104999947
23889,1976.16104999947
23890,1976.16104999947
23891,1976.16104999947
23892,1976.16104999947
23893,1976.16104999947
23894,1976.16104999947
23895,1976.16104999947
23896,1976.16104999947
23897,1976.16104999947
23898,1976.16104999947
23899,1976.16104999947
23900,1976.16104999947
23901,1976.16104999947
23902,1976.16104999947
23903,1976.16104999947
23904,1976.16104999947
23905,1976.16104999947
23906,1976.16104999947
23907,1976.16104999947
23908,1976.16104999947
23909,1976.16104999947
23910,1976.16104999947
23911,1976.16104999947
23912,1976.16104999947
23913,1976.16104999947
23914,1976.16104999947
23915,1976.16104999947
23916,1976.16104999947
23917,1976.16104999947
23918,1976.16104999947
23919,1976.16104999947
23920,1976.16104999947
23921,1976.16104999947
23922,1976.16104999947
23923,1976.16104999947
23924,1976.16104999947
23925,1976.16104999947
23926,1976.16104999947
23927,1976.16104999947
23928,1976.16104999947
23929,1976.16104999947
23930,1976.16104999947
23931,1976.16104999947
23932,1976.16104999947
23933,1976.16104999947
23934,1976.16104999947
23935,1976.16104999947
23936,1976.16104999947
23937,1976.16104999947
23938,1976.16104999947
23939,1976.16104999947
23940,1976.16104999947
23941,1976.16104999947
23942,1976.16104999947
23943,1976.16104999947
23944,1976.16104999947
23945,1976.16104999947
23946,1976.16104999947
23947,1976.16104999947
23948,1976.16104999947
23949,1976.16104999947
23950,1976.16104999947
23951,1976.16104999947
23952,1976.16104999947
23953,1976.16104999947
23954,1976.16104999947
23955,1976.16104999947
23956,1976.16104999947
23957,1976.16104999947
23958,1976.16104999947
23959,1976.16104999947
23960,1976.16104999947
23961,1976.16104999947
23962,1976.16104999947
23963,1976.16104999947
23964,1976.16104999947
23965,1976.16104999947
23966,1976.16104999947
23967,1976.16104999947
23968,1976.16104999947
23969,1976.16104999947
23970,1976.16104999947
23971,1976.16104999947
23972,1976.16104999947
23973,1976.16104999947
23974,1976.16104999947
23975,1976.16104999947
23976,1976.16104999947
23977,1976.16104999947
23978,1976.16104999947
23979,1976.16104999947
23980,1976.16104999947
23981,1976.16104999947
23982,1976.16104999947
23983,1976.16104999947
23984,1976.16104999947
23985,1976.16104999947
23986,1976.16104999947
23987,1976.16104999947
23988,1976.16104999947
23989,1976.16104999947
23990,1976.16104999947
23991,1976.16104999947
23992,1976.16104999947
23993,1976.16104999947
23994,1976.16104999947
23995,1976.16104999947
23996,1976.16104999947
23997,1976.16104999947
23998,1976.16104999947
23999,1976.16104999947
24000,1976.16104999947
24001,1976.16104999947
24002,1976.16104999947
24003,1976.16104999947
24004,1976.16104999947
24005,1976.16104999947
24006,1976.16104999947
24007,1976.16104999947
24008,1976.16104999947
24009,1976.16104999947
24010,1976.16104999947
24011,1976.16104999947
24012,1976.16104999947
24013,1976.16104999947
24014,1976.16104999947
24015,1976.16104999947
24016,1976.16104999947
24017,1976.16104999947
24018,1976.16104999947
24019,1976.16104999947
24020,1976.16104999947
24021,1976.16104999947
24022,1976.16104999947
24023,1976.16104999947
24024,1976.16104999947
24025,1976.16104999947
24026,1976.16104999947
24027,1976.16104999947
24028,1976.16104999947
24029,1976.16104999947
24030,1976.16104999947
24031,1976.16104999947
24032,1976.16104999947
24033,1976.16104999947
24034,1976.16104999947
24035,1976.16104999947
24036,1976.16104999947
24037,1976.16104999947
24038,1976.16104999947
24039,1976.16104999947
24040,1976.16104999947
24041,1976.16104999947
24042,1976.16104999947
24043,1976.16104999947
24044,1976.16104999947
24045,1976.16104999947
24046,1976.16104999947
24047,1976.16104999947
24048,1976.16104999947
24049,1976.16104999947
24050,1976.16104999947
24051,1976.16104999947
24052,1976.16104999947
24053,1976.16104999947
24054,1976.16104999947
24055,1976.16104999947
24056,1976.16104999947
24057,1976.16104999947
24058,1976.16104999947
24059,1976.16104999947
24060,1976.16104999947
24061,1976.16104999947
24062,1976.16104999947
24063,1976.16104999947
24064,1976.16104999947
24065,1976.16104999947
24066,1976.16104999947
24067,1976.16104999947
24068,1976.16104999947
24069,1976.16104999947
24070,1976.16104999947
24071,1976.16104999947
24072,1976.16104999947
24073,1976.16104999947
24074,1976.16104999947
24075,1976.16104999947
24076,1976.16104999947
24077,1976.16104999947
24078,1976.16104999947
24079,1976.16104999947
24080,1976.16104999947
24081,1976.16104999947
24082,1976.16104999947
24083,1976.16104999947
24084,1976.16104999947
24085,1976.16104999947
24086,1976.16104999947
24087,1976.16104999947
24088,1976.16104999947
24089,1976.16104999947
24090,1976.16104999947
24091,1976.16104999947
24092,1976.16104999947
24093,1976.16104999947
24094,1976.16104999947
24095,1976.16104999947
24096,1976.16104999947
24097,1976.16104999947
24098,1976.16104999947
24099,1976.16104999947
24100,1976.16104999947
24101,1976.16104999947
24102,1976.16104999947
24103,1976.16104999947
24104,1976.16104999947
24105,1976.16104999947
24106,1976.16104999947
24107,1976.16104999947
24108,1976.16104999947
24109,1976.16104999947
24110,1976.16104999947
24111,1976.16104999947
24112,1976.16104999947
24113,1976.16104999947
24114,1976.16104999947
24115,1976.16104999947
24116,1976.16104999947
24117,1976.16104999947
24118,1976.16104999947
24119,1976.16104999947
24120,1976.16104999947
24121,1976.16104999947
24122,1976.16104999947
24123,1976.16104999947
24124,1976.16104999947
24125,1976.16104999947
24126,1976.16104999947
24127,1976.16104999947
24128,1976.16104999947
24129,1976.16104999947
24130,1976.16104999947
24131,1976.16104999947
24132,1976.16104999947
24133,1976.16104999947
24134,1976.16104999947
24135,1976.16104999947
24136,1976.16104999947
24137,1976.16104999947
24138,1976.16104999947
24139,1976.16104999947
24140,1976.16104999947
24141,1976.16104999947
24142,1976.16104999947
24143,1976.16104999947
24144,1976.16104999947
24145,1976.16104999947
24146,1976.16104999947
24147,1976.16104999947
24148,1976.16104999947
24149,1976.16104999947
24150,1976.16104999947
24151,1976.16104999947
24152,1976.16104999947
24153,1976.16104999947
24154,1976.16104999947
24155,1976.16104999947
24156,1976.16104999947
24157,1976.16104999947
24158,1976.16104999947
24159,1976.16104999947
24160,1976.16104999947
24161,1976.16104999947
24162,1976.16104999947
24163,1976.16104999947
24164,1976.16104999947
24165,1976.16104999947
24166,1976.16104999947
24167,1976.16104999947
24168,1976.16104999947
24169,1976.16104999947
24170,1976.16104999947
24171,1976.16104999947
24172,1976.16104999947
24173,1976.16104999947
24174,1976.16104999947
24175,1976.16104999947
24176,1976.16104999947
24177,1976.16104999947
24178,1976.16104999947
24179,1976.16104999947
24180,1976.16104999947
24181,1976.16104999947
24182,1976.16104999947
24183,1976.16104999947
24184,1976.16104999947
24185,1976.16104999947
24186,1976.16104999947
24187,1976.16104999947
24188,1976.16104999947
24189,1976.16104999947
24190,1976.16104999947
24191,1976.16104999947
24192,1976.16104999947
24193,1976.16104999947
24194,1976.16104999947
24195,1976.16104999947
24196,1976.16104999947
